order_id,product_id,add_to_cart_order,reordered
1546974,41458,8,1
1912766,21292,1,1
362945,44632,5,1
211139,45535,7,0
1872857,18594,2,0
2900014,42849,15,0
2624830,27845,2,1
1458375,40706,19,1
2899644,39812,6,1
1991357,20588,24,1
2410918,43483,4,0
1436463,38408,18,1
2877199,11068,4,1
962603,5077,6,1
2310775,22708,5,0
1997010,1364,18,1
1287407,7969,15,0
806429,47156,2,0
1598221,46979,2,1
834455,40377,4,0
140030,13176,8,1
1461863,28931,7,1
3022798,47209,1,1
3299632,42265,16,1
1118341,48775,5,1
2159104,45504,2,1
1845101,38844,16,1
2371602,33000,20,1
1736372,30584,6,1
278529,47209,4,1
1307646,11777,2,1
449275,10644,8,0
1692630,39226,18,1
666762,8138,9,1
2327879,17334,5,0
1186120,17304,5,0
146026,29974,2,0
2867267,10796,8,0
3006053,23165,11,1
546433,43875,20,1
2495342,16797,2,1
1708349,22141,13,1
2836169,21914,18,1
334410,11759,1,0
2881934,25882,3,1
339191,2726,35,0
2980518,8174,15,1
1615872,12363,4,0
2059475,28498,4,0
621722,5450,9,0
274329,26165,7,1
1376097,7485,13,0
3062621,13517,11,1
1840876,28985,1,1
1028834,32360,5,1
1779598,44911,6,0
1481167,778,40,1
2534020,33509,12,0
2683926,21903,4,1
468109,38274,2,0
3181902,30489,5,0
2009489,22474,17,1
2358149,24852,1,1
2069010,7361,24,1
2533287,24852,2,1
2061948,49111,7,0
3190667,26348,13,1
900251,21999,1,1
723820,31720,16,1
1203948,47591,20,0
1477405,40180,12,1
2774867,27966,2,1
1792040,3957,11,1
3378969,18238,12,1
488698,46526,8,1
853602,49683,5,1
1887464,5785,5,0
2048954,9337,7,1
2718318,42097,4,0
872711,32139,10,1
315178,40775,23,1
476934,28021,20,0
353426,4605,8,1
1082085,45961,12,0
1888188,29101,20,1
2843837,9076,5,0
2035870,24658,8,1
1290807,24852,2,1
1769346,24841,2,0
435431,27344,3,1
1570977,37687,5,1
1721681,4942,7,1
3180949,4658,7,1
451711,22935,8,1
1846154,37646,3,1
2508561,32667,9,1
19314,4920,8,1
735866,34792,13,0
275327,16521,12,1
1304189,42736,17,0
1055636,2116,9,1
1320296,45200,8,0
3029870,10054,5,0
420297,19508,5,0
3156361,4609,1,0
2295389,41984,1,1
2608033,43961,3,1
521333,48297,4,0
1801541,39984,12,1
2116264,37687,10,0
427531,47209,6,0
2377676,39275,4,1
1247918,26711,10,0
1946927,13070,10,1
1524318,12276,6,0
1971003,4920,24,0
1044651,34969,21,0
2973120,14897,22,1
2800729,34134,13,1
1502448,14633,2,0
1674782,37120,10,0
1625529,38164,12,1
2719032,20114,2,0
700977,15159,10,1
2339065,19821,11,0
3276400,31695,17,0
2493817,19261,2,1
1499860,7781,4,0
2418643,3397,2,0
433208,35108,2,1
418462,33342,7,0
509352,21479,16,0
2738263,19204,2,1
2981161,46914,22,0
1323508,44142,1,0
2618387,44245,8,0
1715633,20919,9,0
3070807,46025,7,0
625282,47209,39,1
1984010,18175,2,0
1596194,24518,21,1
2597292,24852,22,1
831539,41665,7,1
3057054,6108,4,1
804403,38689,1,1
511895,4252,13,0
3056268,31763,1,1
65641,15996,11,1
2775085,47249,2,1
1671882,33731,5,1
2501597,22935,15,1
1442000,31343,11,0
2382573,19734,14,1
1804536,329,2,1
3006617,29503,1,0
1881420,49605,6,0
2052477,44919,8,0
2663328,35321,17,1
3190008,16797,7,1
199683,26634,1,1
2828968,28311,10,1
343164,37192,2,1
2931924,37524,16,0
604833,44142,19,0
1964451,12858,1,0
243282,24852,1,1
1861501,47626,8,0
155075,421,3,0
3308470,23915,1,1
1204398,17313,5,1
3122559,44156,5,1
2175692,29672,6,1
3177785,6907,19,1
3394294,39293,19,0
264142,31288,3,1
3134040,40198,3,0
2470918,38090,20,1
1084548,18234,19,0
3334433,2537,12,1
1994766,13646,5,1
1141737,14183,4,0
2996285,40621,5,0
431267,18531,8,0
2836112,10990,21,1
1449064,651,4,1
2428180,41010,4,0
28321,42307,4,1
1434568,2295,1,1
2093267,27903,19,0
1224216,39877,7,1
710464,35269,1,1
2397010,23645,3,1
427456,20437,4,1
1858682,31299,1,1
2255112,27845,4,0
1145001,4920,7,1
107840,284,6,1
1337963,39589,6,1
1841449,32465,8,0
502503,21616,13,0
820414,38720,10,0
2865093,31040,14,1
2187332,36034,18,1
1128764,41480,12,1
1650821,40706,10,1
1493917,45066,13,1
2595444,30187,5,1
1826981,48335,7,1
899739,32566,2,1
1755170,29640,10,0
567343,17794,7,1
1005754,44514,6,1
2397115,16309,3,1
2439828,10673,13,1
2029,12383,4,0
1912604,21709,7,0
744195,35750,12,0
334543,44099,12,0
1728515,18465,6,1
2320620,26790,10,1
292454,2295,2,1
1709280,1529,2,1
1696231,7702,4,0
1666059,27845,1,1
1536942,20156,3,1
1834989,13176,1,1
275156,1559,24,1
2003234,30000,16,0
2533014,10551,17,0
1468997,22935,1,0
901975,13176,2,1
3052229,21137,3,1
458214,4605,11,1
2941178,25839,8,1
288915,28990,16,1
2301788,43218,16,0
2914995,1890,4,1
220707,19154,6,1
1763953,31343,14,1
1749666,24629,9,1
1600102,48335,2,1
831334,25744,26,1
709122,42766,7,0
1383526,14233,4,1
563104,7189,23,1
3193211,26209,6,0
2951601,48220,12,1
790900,45603,2,1
2221362,18078,23,0
2374506,40604,10,1
3351218,25589,17,0
620974,23032,4,0
1017199,28398,23,0
1009629,40706,10,1
1766975,33291,9,1
2015514,44866,14,0
2216761,31506,16,1
2680102,47766,1,1
1649015,41950,4,1
326238,39877,1,1
3041258,34243,16,1
2047768,26410,6,1
3069692,13838,12,1
1057562,9327,3,1
1203637,4367,8,0
3386620,24852,1,1
1374208,16349,13,0
1724050,42944,10,1
2469615,46562,5,1
1112420,14233,6,1
1549265,8195,3,1
2079362,47439,15,1
739906,39977,5,1
711734,22491,3,1
2883124,27189,17,1
218069,20113,4,1
1988229,40301,2,1
812040,38256,6,1
1875461,5450,14,1
1567190,45345,6,1
567631,11985,12,0
796747,1940,4,1
404996,41540,13,1
2000667,24964,3,0
2805591,14576,10,1
1987178,26209,7,0
3346430,48941,3,1
2376822,11974,18,1
1949513,12186,17,0
1193610,17652,7,1
2119538,2855,1,1
2788078,10749,27,1
862349,33956,24,0
1854491,37158,8,0
1871941,37065,12,1
950256,15654,7,0
2592339,24184,6,0
336192,48385,5,1
2845138,37646,3,1
529544,33198,1,1
780914,29145,5,1
1526081,37792,8,1
470706,22617,21,0
1360352,24852,3,1
454330,3798,3,1
1363451,22093,17,0
2957756,27156,7,1
3093893,16281,22,0
3159780,19972,1,0
1673903,34221,20,0
1508385,44683,3,0
3318911,23915,8,0
1094413,44359,24,0
2991121,33682,1,1
3214988,26300,10,1
2625718,724,32,0
1149658,37257,12,1
1355077,37646,25,1
498528,34969,14,0
2413216,27156,2,1
524693,6655,34,0
1914753,25705,11,0
3311642,6184,4,1
903321,6177,31,0
1600392,920,3,1
2934741,22260,22,1
61688,21050,4,1
56122,43182,5,0
973725,24852,3,1
2349320,10866,13,1
851121,44008,5,1
2961194,20344,6,0
2324170,29898,23,0
2187253,24390,12,1
1792756,42828,10,1
631530,11777,7,1
3261446,25753,1,1
3419306,8424,18,1
2643053,29675,7,1
482210,5025,7,1
25166,48364,6,1
3106408,25362,5,1
335383,26209,16,1
1060550,47626,7,1
2477617,17807,10,0
1210510,22115,3,0
596092,20734,4,0
3109704,37912,11,0
430336,19180,57,0
1235545,9339,7,1
709958,24852,2,1
260297,18025,11,0
2945759,42719,9,1
1269682,29987,7,1
1736123,27045,1,1
2105833,47030,6,1
117622,27548,3,0
2417965,8381,4,0
1147711,18779,12,0
2096587,37959,20,0
2447907,27521,3,1
1368477,2180,8,0
731862,32734,9,0
1157047,26620,5,1
859068,25813,12,1
375455,40377,8,0
387472,14870,7,1
688517,37945,45,0
2402011,28425,7,1
2352112,13870,9,1
1702005,33000,1,1
3233713,41135,2,0
854892,10497,6,1
1311516,13829,9,1
1829349,12745,12,1
188761,47766,2,1
1525255,40516,3,1
208789,9438,14,1
1034649,34584,1,1
3398360,33129,11,1
1688014,24852,3,1
1379883,31805,7,0
2159819,38400,8,1
2290756,48775,6,0
3404764,10212,14,0
2339504,46049,2,1
2424417,17758,14,0
2585010,44548,15,1
1341323,9339,17,1
2533169,13131,18,0
1807697,36695,16,1
513619,31717,28,1
1461781,5713,13,0
652399,30706,2,1
3408014,1999,13,0
2915798,7222,4,0
453043,43644,5,0
81898,35284,6,1
1171249,47766,1,1
658076,43758,6,1
559462,35176,1,1
3214561,10749,12,1
1301975,39492,8,0
2596299,16797,21,0
3147411,45,26,1
1468309,8193,7,0
2338801,8048,3,1
2034042,19019,14,0
319897,34780,2,0
2937505,28805,24,0
2329333,31964,12,1
2755841,27845,9,1
2135040,4779,14,1
1022183,23170,2,0
2880111,42265,6,1
1324347,5212,7,1
2755162,7533,1,1
1911494,16965,2,1
571301,29429,24,0
472245,1747,5,0
62924,32079,12,1
3322346,2361,6,0
2845485,13627,18,0
948866,20827,44,1
2761936,44548,2,1
2048689,24852,2,1
306685,34717,14,0
154811,21137,3,1
2290495,37074,5,1
3207033,12916,8,1
887186,5876,5,1
192424,23734,11,0
2974366,10586,1,1
1183347,26576,18,1
1022467,46820,1,1
402051,32531,4,1
2866611,36164,11,0
3332606,37067,1,1
862264,39993,11,1
66281,13598,10,1
2269864,38749,4,0
2838759,26856,2,0
839208,27966,1,1
1287003,22395,8,0
2048753,2854,8,0
1170482,38557,11,0
1436135,17616,15,1
2536491,22699,3,0
2375979,46935,7,0
1801114,42701,13,1
3282560,21137,6,0
406149,19348,10,1
942507,28842,6,0
2077573,35689,2,1
231926,27817,7,0
1958053,46903,3,1
1462353,14764,5,1
2257870,34234,40,1
730021,14947,2,1
194890,39035,9,1
3084347,32433,3,0
1677937,31766,2,1
1714856,30391,1,1
2157612,432,21,1
260297,9851,1,1
2618244,24125,9,1
246033,24799,11,0
768238,6377,5,0
2126004,29672,10,1
416256,40709,5,1
2425115,46979,1,0
412165,26976,38,0
2439401,38147,3,0
2090952,11845,23,1
1003192,27055,6,0
33785,47626,2,1
143284,32935,1,1
2471233,6522,2,1
2083108,26172,11,1
2276627,8021,6,0
498087,47652,4,0
698691,21077,2,1
2405958,13629,11,1
2055648,39099,9,1
3159398,24489,1,1
1667704,7472,7,0
752858,18019,9,1
880152,5770,17,0
175220,45113,1,0
1310901,8571,1,1
303790,5450,4,1
2107895,43744,4,0
50499,2556,2,0
2611205,45535,16,1
1719692,15290,10,1
1322893,24893,2,0
1794080,13176,1,1
1382311,48775,8,1
1809012,21461,29,0
2964291,23392,2,0
103059,44290,9,0
817661,9537,2,1
1811633,7644,12,1
2108642,36212,42,0
2631237,3407,1,1
1703834,9387,4,1
2266317,31717,12,1
709016,21051,5,0
2530456,44359,3,1
1667397,3459,11,0
227962,9076,9,0
229905,45007,13,1
722001,16970,1,0
257842,25437,9,0
2778492,4656,1,1
755986,35921,8,1
712494,26172,3,1
2894788,7773,4,0
396721,12341,1,1
2466451,48523,3,0
1622651,49683,1,1
784369,33198,3,1
1531253,33548,5,0
1865894,22959,14,0
3179424,35561,4,1
2632935,35333,13,0
243659,33897,8,0
2436866,25544,5,1
2270421,13866,18,1
1423857,39108,9,1
1811886,13712,1,0
658392,5748,8,0
687288,48094,10,0
601184,26767,5,0
92230,26209,1,1
378918,33731,10,1
3196457,48299,16,0
2590436,42557,6,1
46285,47144,2,0
3237186,31564,7,1
2149726,23644,10,0
64370,47029,2,0
1588607,24615,4,0
1214031,39993,8,1
1242754,33305,1,0
2965040,15541,8,1
3107172,35417,9,0
3031063,37229,6,0
2925339,34134,7,0
818776,39877,26,1
1807038,34262,6,0
3354399,49517,20,1
3301024,41690,6,0
2586406,34329,2,0
1693793,27966,26,1
1193417,5385,3,1
2638998,8021,9,1
690040,47626,8,1
880233,47962,17,1
418383,10315,4,1
515551,5258,1,1
3252537,6459,12,0
936899,29487,1,0
2090925,6305,18,0
3330273,12341,9,1
2511270,39002,1,0
930232,36127,2,1
2189094,33791,8,1
2466530,48679,10,1
503212,39545,7,1
684020,35921,21,1
2188557,2386,19,1
2133695,14992,4,1
3022583,37552,7,1
2055626,26882,2,0
361914,27845,14,0
1231349,47117,11,1
3055247,24850,10,1
1751485,45374,18,1
876505,260,5,1
2232866,11230,10,0
2182562,30726,2,0
1707365,34126,6,1
662633,46616,2,1
532999,20705,5,0
1512330,47766,3,1
3220207,20156,7,0
941902,20114,9,1
220806,24363,2,0
3279355,5450,9,1
665857,27196,16,0
2406285,11198,6,0
546981,27451,13,0
1867554,28058,7,0
1988344,24852,2,0
2414503,19656,1,0
318102,20114,2,1
610623,10912,6,1
2932072,3661,11,1
778971,32303,18,0
1701730,21195,4,0
3382100,18218,7,1
3118639,7461,18,1
2868034,28199,4,1
2118492,5991,16,1
2834483,45948,5,1
861120,40723,6,1
2731251,27086,6,1
2085120,29015,4,0
2519274,1729,1,1
1928462,46945,2,1
2782658,21137,2,0
2931104,9154,13,1
768539,47893,7,1
1112063,42265,17,1
3117434,13176,8,0
662091,21225,6,1
1689000,46979,18,1
2527221,23340,8,0
18901,26759,1,1
1642122,1398,3,1
996866,48679,1,1
2540162,13176,1,1
1743293,8277,15,0
3259379,21903,3,1
2456075,37646,8,1
1642073,35629,1,0
161226,34969,4,0
465246,6933,15,1
2311725,10527,6,1
2883900,45570,2,1
3298540,17862,13,0
778971,8996,2,1
2746648,37687,7,0
127336,44014,7,1
89527,45154,9,0
267871,28842,4,1
2529024,41844,13,1
908919,45061,3,0
2834377,38693,4,1
730992,12290,2,0
1063340,21616,6,1
1933909,33222,3,1
2811965,45437,5,1
2744398,9076,17,0
1645422,12283,1,1
2631268,23716,15,0
468175,18465,11,1
526065,13966,7,1
380950,30233,15,1
2322613,49683,9,1
2779087,4605,13,1
1024251,6891,6,1
2688316,37158,3,1
2519164,30027,9,0
2256266,15290,10,0
2858399,7166,28,0
1248794,30391,8,1
1887413,5884,4,1
1596317,13629,6,1
638532,37687,1,0
673234,40479,13,0
1165004,17803,9,0
2323802,45051,2,1
577674,24964,12,1
3165512,7325,5,1
2023405,12845,7,0
3048893,14309,10,0
202908,5785,1,1
985970,48442,11,0
627406,35704,10,0
1768996,24082,7,0
1676990,40519,10,0
274070,26283,1,0
1809441,37792,2,1
941723,45051,3,1
2995481,21137,1,1
278157,14129,5,1
2909064,14084,2,1
160347,44393,1,1
774141,27966,10,0
1094900,30391,4,0
1248144,264,9,1
1759337,2421,2,0
2004816,11520,10,1
297404,5337,6,0
1676860,21137,2,1
187887,47726,11,1
2247579,141,11,0
1185331,25705,10,1
754428,7963,2,1
667582,39947,16,0
913821,42579,18,0
1785661,25138,5,1
604785,11463,10,1
1628336,25824,11,1
1756702,5175,9,0
2212193,17794,2,0
2929652,39858,1,0
396008,17858,9,1
1665716,10573,5,1
2281568,22825,3,1
2378115,47029,3,0
70932,45007,15,1
2824803,37892,2,0
996563,4920,5,1
2288150,45007,6,0
3414589,11182,20,0
1902280,41165,23,1
764997,1463,2,1
232314,21847,4,1
983737,5450,4,1
2933314,6104,12,1
3172170,12597,9,1
2303753,35328,9,1
26318,37511,15,1
2935025,18370,7,1
541154,10129,20,1
2601621,39408,5,0
2517485,44234,6,1
3283585,43568,19,0
454977,38896,13,0
1549267,4920,7,1
1906743,38996,3,0
2887455,33316,9,0
1778242,17313,2,1
2352800,10836,7,1
2149572,38164,3,1
1671489,21137,7,0
815980,19296,4,0
2013915,7175,1,1
419732,27433,19,1
3147224,32398,3,1
107911,8518,4,0
226328,4957,9,1
1947128,46676,5,1
2801193,39657,4,1
767951,34886,6,0
3355417,8490,1,1
2761994,8575,7,0
905408,35221,4,0
3084062,47766,6,0
3030520,2664,6,0
2135355,27086,9,1
1243760,18176,19,1
736001,18465,1,1
132396,47766,1,1
2948112,22825,8,0
1057888,27363,4,0
2947088,29315,3,0
2088962,1994,4,1
78020,42265,10,1
402265,38693,22,0
405613,24852,2,1
19471,31701,15,0
2395488,890,8,1
379412,30391,5,1
76443,790,7,0
454001,40709,10,1
3128106,35425,9,0
3392539,28836,8,0
2184903,45119,6,0
3080521,49131,6,1
3335224,21376,27,1
2685560,34448,10,1
1482490,18465,1,1
1172307,17771,3,1
1930264,48071,8,0
2938611,37763,7,0
953373,21903,3,1
2269430,19348,1,1
1012487,36342,1,1
1766808,12784,6,1
1831258,5438,9,0
2628908,11182,17,0
2388793,4945,2,1
1752702,36360,6,0
1735694,9036,9,1
2673442,42471,13,0
853912,43961,7,1
14571,17872,5,1
3184884,48559,3,1
2365335,14804,29,0
2947301,28106,6,1
529288,41950,7,0
665563,13176,9,1
1778209,8075,8,0
2759826,26369,9,1
2065364,34137,4,0
153186,32700,8,0
2741382,43279,1,1
504669,26209,9,0
702422,37192,26,1
1553344,890,4,1
2403593,39877,7,1
649279,24979,11,0
2731544,18465,1,0
822387,15906,8,0
794297,9075,17,1
2535960,10862,19,1
2002086,31651,2,1
259512,24891,1,1
2798992,13807,21,0
2853139,22882,14,0
2134789,36522,1,0
3307074,4138,1,0
1757426,2089,16,1
3259197,31067,6,0
3326112,42445,11,1
2317600,37642,2,0
3109459,4792,5,1
2933297,33787,1,1
58334,34448,11,0
1777317,40396,2,1
2552494,31883,12,1
1956517,38889,5,0
2821829,4444,19,1
2611842,33575,14,1
1799918,47626,10,1
3066320,24852,15,1
456,4972,7,0
1480124,27521,16,1
190126,22035,16,1
2520688,25753,13,1
1861033,38768,5,1
2854353,9282,27,0
1133275,26032,4,1
1153392,16797,16,1
303086,27275,13,0
1994791,32465,25,1
3065477,37754,10,0
2759559,2078,2,1
3046794,45106,11,1
1173477,18643,5,1
2636675,49683,9,1
995733,46650,4,1
590255,9605,14,1
948866,44843,23,1
2365304,21903,2,1
2284155,12145,3,1
858316,21616,13,0
108630,36772,6,1
1950561,23645,3,1
732359,36386,6,0
1205747,15937,14,1
1423052,29345,12,1
480882,17872,12,0
1270199,20564,8,0
1263648,40991,20,0
1216052,23612,4,0
214372,4605,12,0
707003,40472,1,1
86258,6274,7,0
3180161,49191,2,1
1152176,46886,3,0
2500056,28156,8,0
1914356,33337,13,1
2646002,37857,12,0
2418228,17744,9,0
2567799,25783,1,1
1464562,44080,6,1
2509974,12341,1,1
513417,43352,1,1
3080913,13147,2,1
677280,1541,2,1
3411099,48775,9,1
1529840,2966,11,0
2653218,27086,20,1
2494339,37646,25,1
2546332,27521,10,1
1023631,43875,8,1
1858732,11461,14,0
1693905,18465,4,1
1861966,16965,7,0
342033,29615,20,1
2694347,2078,21,1
1838937,19982,5,0
1387921,49381,18,0
1517731,3861,24,1
181775,22142,9,0
1425119,7781,6,1
1203293,21162,6,0
1038686,1578,5,1
833737,4347,18,1
3040054,21616,31,0
303637,5883,8,1
1976606,16759,7,0
2005918,35,10,1
2120718,31343,13,0
3086408,34222,34,1
2808966,45007,4,1
2674288,39032,5,0
905104,24852,2,1
2473521,33787,2,1
1938855,49610,1,1
640592,22553,37,0
2851727,45364,6,0
926640,42265,23,1
974290,40354,1,1
2445960,1148,2,0
3209829,9405,4,1
86005,3283,4,1
51781,20460,8,0
2885853,17038,8,0
2011738,23737,2,0
923315,39180,8,1
2264304,34320,6,0
1227572,42265,1,1
41669,29487,14,1
3249845,24184,8,0
2968853,7911,17,0
1613591,42145,24,1
3024096,31553,11,1
3085651,17093,12,0
3260916,48628,15,0
3298862,31893,2,1
2462288,16797,11,1
3187854,42016,1,0
239561,49248,17,0
1373988,1185,4,1
901038,18389,13,0
376640,33316,14,1
1785423,25146,3,1
824080,46047,9,1
1038763,311,25,1
259048,6473,10,0
2748388,1999,4,0
1870998,38383,14,0
1080961,15290,9,1
1033312,4377,37,0
2525666,9472,33,1
269670,30391,23,1
2574447,28849,22,1
2507801,34927,3,1
3113520,13984,37,0
2794531,30169,24,1
1259225,38739,13,1
3202030,16920,7,1
1999653,857,5,1
2873326,26209,10,1
2764702,15057,1,0
1175831,32360,7,0
3337788,45066,4,1
989971,1516,5,1
1400455,34946,12,1
461591,26940,4,1
3088449,32465,5,1
1508235,21303,6,1
1983007,5782,8,0
2857403,21616,13,0
1713838,27398,23,1
1826191,45039,3,0
352139,8013,2,0
1806477,27966,11,1
2584099,38772,23,0
2301788,36718,42,0
472178,23815,6,1
1403436,20757,8,0
1930693,6291,13,0
3313530,26634,34,0
174525,23102,28,1
2304577,11440,3,0
3210863,25965,6,0
1725598,15453,36,1
19715,7431,18,0
1530249,16797,2,1
227470,47231,2,1
644300,6166,25,1
963678,48004,5,1
2762015,42557,4,1
1714824,196,2,1
